mutant serotonin 005 H2O2 0.abf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Rate,,Peaks,Annot,,loc,sumP,begin,term,length,sign,class,,,R_loc,R_sumP,R_length,E_loc,E_sumP,E_length,r2_loc,r2_sumP,r2_length,e1_loc,e1_sumP,e1_length,numIPSP,sumIPSP,numEPSP,sumEPSP,,,IPSP_loc,IPSP_sumP,IPSP_begin,IPSP_term,IPSP_length,IPSP_sign,IPSP_class,,,EPSP_loc,EPSP_sumP,EPSP_begin,EPSP_term,EPSP_length,EPSP_sign,EPSP_class,,,,spkName,label,R,G,B,classID
1000,,917,E,,917,323.9446976,915,921,8,1,4,,,1112,-1104.84115,5,917,323.9447021,8,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,,unclassified,,0.5,0.5,0.5,1
,,1112,R,,1112,1104.84115,1110,1113,5,-1,3,,,1643,-1023.903429,6,1457,162.117691,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,pump,,0,0,1,2
,,1457,E,,1457,162.1176939,1454,1461,9,1,4,,,2422,-1105.041434,5,2240,338.6547852,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,R,R,0,1,0,3
,,1643,R,,1643,1023.903429,1641,1645,6,-1,3,,,2677,-539.034519,4,2575,178.1196899,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,E,E,1,0,0,4
,,2240,E,,2240,338.6547961,2238,2245,9,1,4,,,3079,-819.8879644,6,2891,311.2969666,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,r2,r,1,1,0,5
,,2422,R,,2422,1105.041434,2420,2423,5,-1,3,,,3413,-879.264033,6,3227,242.6110382,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,e1,e,1,0,1,6
,,2575,E,,2575,178.1196936,2573,2577,6,1,4,,,3728,-786.7639457,6,3567,234.6436462,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,IPSP,P,0,1,1,7
,,2677,R,,2677,539.034519,2676,2678,4,-1,3,,,4038,-704.6295256,5,3882,246.9994659,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,EPSP,i,1,0.8,0,8
,,2891,E,,2891,311.2969717,2888,2894,8,1,4,,,4354,-714.4825428,5,4190,232.5557556,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3079,R,,3079,819.8879644,3077,3081,6,-1,3,,,5075,-915.9011507,5,4905,147.8513489,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3227,E,,3227,242.6110395,3225,3231,8,1,4,,,5398,-987.5865021,5,5237,301.7463684,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3413,R,,3413,879.264033,3411,3415,6,-1,3,,,5889,-870.5108954,5,5728,290.1556702,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3567,E,,3567,234.6436482,3565,3571,8,1,4,,,6195,-669.2963905,4,6037,330.143219,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3728,R,,3728,786.7639457,3726,3730,6,-1,3,,,6502,-647.786797,4,6354,295.0312195,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3882,E,,3882,246.9994627,3879,3886,9,1,4,,,7409,-841.9717579,5,7230,311.2182312,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4038,R,,4038,704.6295256,4036,4039,5,-1,3,,,8156,-918.9436892,5,7989,139.6457367,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4190,E,,4190,232.5557533,4187,4195,10,1,4,,,8588,-799.6150628,5,8410,253.0541229,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4354,R,,4354,714.4825428,4352,4355,5,-1,3,,,8950,-680.3620116,4,8785,179.3942108,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4905,E,,4905,147.8513548,4901,4912,13,1,4,,,10042,-933.3832615,5,9856,222.9783478,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5075,R,,5075,915.9011507,5073,5076,5,-1,3,,,10438,-851.8901399,5,10254,297.6584167,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5237,E,,5237,301.7463686,5230,5241,13,1,4,,,10791,-660.5311277,4,10627,254.2663727,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5398,R,,5398,987.5865021,5396,5399,5,-1,3,,,11100,-704.4758228,5,10946,197.1275177,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5728,E,,5728,290.1556634,5726,5733,9,1,4,,,12099,-986.9941506,6,11916,204.2705994,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5889,R,,5889,870.5108954,5887,5890,5,-1,3,,,12467,-804.7366132,5,12292,293.2327271,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6027,E,,6027,21.88778827,6026,6028,4,1,4,,,13077,-803.7815812,4,12914,293.4889832,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6037,E,,6037,330.1432269,6034,6043,11,1,4,,,13448,-718.7641195,5,13279,189.2787781,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6195,R,,6195,669.2963905,6194,6196,4,-1,3,,,14149,-989.9590762,6,13986,182.8348236,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6337,E,,6337,4.64751155,6337,6338,3,,4,,,14497,-793.0236041,5,14336,293.9046021,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6354,E,,6354,295.0312252,6350,6362,14,1,4,,,14845,-842.0042862,5,14685,244.8911743,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6502,R,,6502,647.786797,6501,6503,4,-1,3,,,15190,-684.1361454,5,15024,122.0667038,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7230,E,,7230,311.2182167,7228,7232,6,1,4,,,16243,-977.8270538,5,16059,176.7812042,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7409,R,,7409,841.9717579,7407,7410,5,-1,3,,,16571,-790.6827844,5,16401,74.40763855,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7989,E,,7989,139.6457362,7987,7992,7,1,4,,,16914,-666.0066555,5,16738,178.8084717,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8156,R,,8156,918.9436892,8154,8157,5,-1,3,,,17225,-768.6423575,5,17068,154.1103363,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8410,E,,8410,253.054127,8408,8414,8,1,4,,,17449,-210.4622598,4,17391,234.4911194,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8588,R,,8588,799.6150628,8586,8589,5,-1,3,,,18152,-978.119431,6,17981,155.2574158,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8785,E,,8785,179.3942062,8782,8790,10,1,4,,,18494,-969.3220518,6,18331,239.2042694,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8950,R,,8950,680.3620116,8949,8951,4,-1,3,,,19351,-939.0966285,6,19169,273.3847961,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9856,E,,9856,222.978348,9854,9860,8,1,4,,,19720,-1033.843613,7,19541,261.5647583,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10042,R,,10042,933.3832615,10040,10043,5,-1,3,,,20480,-1069.122276,8,20303,225.3510132,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10254,E,,10254,297.6584305,10251,10258,9,1,4,,,21075,-1023.243993,5,20900,303.1075745,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10438,R,,10438,851.8901399,10436,10439,5,-1,3,,,21458,-948.0444274,6,21286,341.905304,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10627,E,,10627,254.2663728,10624,10631,9,1,4,,,21777,-635.4555058,4,21610,285.1778564,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10791,R,,10791,660.5311277,10790,10792,4,-1,3,,,22089,-680.0665019,4,21935,397.4010315,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10946,E,,10946,197.1275236,10944,10949,7,1,4,,,22918,-776.8234889,4,22749,420.8161316,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11100,R,,11100,704.4758228,11098,11101,5,-1,3,,,23659,-670.4673021,4,23477,139.6437683,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11916,E,,11916,204.2705934,11914,11920,8,1,4,,,24063,-828.3382333,5,23888,226.084549,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12099,R,,12099,986.9941506,12097,12101,6,-1,3,,,24402,-679.8135514,4,24244,160.7497406,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12292,E,,12292,293.2327185,12289,12296,9,1,4,,,24725,-607.7650553,4,24564,232.3041687,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12467,R,,12467,804.7366132,12465,12468,5,-1,3,,,25048,-614.5544517,4,24886,249.6256256,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12914,E,,12914,293.4889924,12911,12919,10,1,4,,,26097,-716.9774203,4,25925,285.2726746,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13077,R,,13077,803.7815812,13076,13078,4,-1,3,,,26773,-1045.586714,5,26593,214.5623016,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13279,E,,13279,189.2787787,13276,13284,10,1,4,,,27317,-722.9623187,5,27140,140.8462677,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13448,R,,13448,718.7641195,13447,13450,5,-1,3,,,29492,-758.660152,5,29266,166.6445313,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13986,E,,13986,182.8348265,13984,13990,8,1,4,,,29743,-650.2055171,5,29656,52.42331696,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14149,R,,14149,989.9590762,14147,14151,6,-1,3,,,30563,-979.5410659,7,30352,117.900383,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14336,E,,14336,293.9045983,14333,14340,9,1,4,,,31240,-1196.539173,7,31047,126.6908493,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14497,R,,14497,793.0236041,14495,14498,5,-1,3,,,32221,-1097.260835,5,32023,172.4232483,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14685,E,,14685,244.8911681,14683,14689,8,1,4,,,32650,-824.2247818,5,32448,196.1949921,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14845,R,,14845,842.0042862,14843,14846,5,-1,3,,,33749,-1059.69054,5,33535,265.1299438,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15024,E,,15024,122.0667054,15022,15027,7,1,4,,,34224,-908.9373423,5,34009,256.7481384,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15190,R,,15190,684.1361454,15188,15191,5,-1,3,,,34633,-728.814055,5,34431,213.9675598,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16059,E,,16059,176.7812009,16058,16062,6,1,4,,,35756,-1121.983033,5,35551,140.5574646,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16243,R,,16243,977.8270538,16241,16244,5,-1,3,,,36147,-872.3582506,5,35945,288.7080688,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16401,E,,16401,74.40763527,16400,16403,5,1,4,,,36500,-870.7370783,6,36317,165.4312592,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16571,R,,16571,790.6827844,16569,16572,5,-1,3,,,37355,-1042.419411,5,37159,128.4028473,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16738,E,,16738,178.8084647,16736,16741,7,1,4,,,37727,-908.5932684,5,37534,242.8336029,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16914,R,,16914,666.0066555,16912,16915,5,-1,3,,,38131,-685.9658232,4,37945,143.7801971,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17068,E,,17068,154.1103437,17066,17071,7,1,4,,,38449,-652.4938459,4,38282,192.5379791,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17225,R,,17225,768.6423575,17223,17226,5,-1,3,,,38777,-612.6243602,4,38614,302.1533813,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17391,E,,17391,234.4911256,17389,17395,8,1,4,,,39594,-938.1962652,5,39418,161.1481934,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17449,R,,17449,210.4622598,17448,17450,4,-1,3,,,39948,-935.7454141,6,39780,283.3523254,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17981,E,,17981,155.257413,17979,17984,7,1,4,,,40301,-951.9489244,5,40132,243.9716644,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18152,R,,18152,978.119431,18150,18154,6,-1,3,,,40631,-832.6346164,6,40467,132.7204437,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18331,E,,18331,239.2042762,18329,18334,7,1,4,,,40979,-924.8188547,7,40812,132.261734,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18494,R,,18494,969.3220518,18492,18496,6,-1,3,,,43315,-129.2105977,7,43254,38.29888153,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19169,E,,19169,273.3848099,19167,19171,6,1,4,,,43575,-7.195552539,6,43381,58.66139984,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19351,R,,19351,939.0966285,19349,19353,6,-1,3,,,43592,-136.3864389,18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19541,E,,19541,261.5647489,19539,19545,8,1,4,,,43823,-187.8350569,5,43658,35.58346939,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19720,R,,19720,1033.843613,19717,19722,7,-1,3,,,44144,-233.7477853,6,43977,191.9906616,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20303,E,,20303,225.3510141,20301,20306,7,1,4,,,44396,-519.8052421,5,44249,65.51131439,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20480,R,,20480,1069.122276,20476,20482,8,-1,3,,,44671,-349.8559189,10,44519,75.91384888,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20900,E,,20900,303.1075659,20897,20904,9,1,4,,,44962,-563.5843605,5,44817,109.8767319,50,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21075,R,,21075,1023.243993,21073,21076,5,-1,3,,,45231,-176.7108454,4,45119,5.803218842,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21276,E,,21276,1.503189292,21276,21276,2,,4,,,45511,-254.2134681,4,45375,127.4472122,79,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21286,E,,21286,341.9052919,21283,21290,9,1,4,,,46092,-207.2220695,4,45935,116.7850494,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21458,R,,21458,948.0444274,21456,21460,6,-1,3,,,46374,-430.5647761,6,46227,36.74852753,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21602,E,,21602,9.966178964,21601,21603,4,1,4,,,46664,-371.4718719,5,46518,97.47143555,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21610,E,,21610,285.1778708,21607,21614,9,1,4,,,46924,-312.6167442,8,46775,80.430336,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21777,R,,21777,635.4555058,21776,21778,4,-1,3,,,47180,-134.5388986,6,47044,52.11039734,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21935,E,,21935,397.4010452,21927,21941,16,1,4,,,47450,-140.1158345,6,47309,37.26892853,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,22089,R,,22089,680.0665019,22088,22090,4,-1,3,,,47737,-95.41386019,5,47595,34.37709808,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,22749,E,,22749,420.816132,22747,22753,8,1,4,,,48014,-93.52398967,6,47870,52.20863342,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,22918,R,,22918,776.8234889,22917,22919,4,-1,3,,,48296,-45.27534063,8,48155,25.17592621,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23477,E,,23477,139.6437682,23475,23480,7,1,4,,,48336,-7.979999247,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23659,R,,23659,670.4673021,23658,23660,4,-1,3,,,48565,-51.68013628,8,48421,29.68471718,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23888,E,,23888,226.0845472,23886,23892,8,1,4,,,48849,-46.72962403,11,48700,34.54515457,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24063,R,,24063,828.3382333,24061,24064,5,-1,3,,,49128,-25.01948314,11,48986,33.08269119,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24244,E,,24244,160.7497418,24242,24247,7,1,4,,,49138,-2.803536392,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24402,R,,24402,679.8135514,24401,24403,4,-1,3,,,49424,-33.62118373,10,49285,34.59417343,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24555,E,,24555,8.763983955,24555,24556,3,,4,,,49709,-13.98963536,6,49572,40.51691818,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24564,E,,24564,232.3041755,24562,24568,8,1,4,,,50837,-24.80341746,27,50704,36.36085129,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24725,R,,24725,607.7650553,24724,24726,4,-1,3,,,51172,-21.91050862,8,50981,31.96305275,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24886,E,,24886,249.6256297,24884,24890,8,1,4,,,51431,-59.41450237,65,51295,39.31889725,30,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25048,R,,25048,614.5544517,25047,25049,4,-1,3,,,52590,-50.08452694,56,52407,46.82112885,42,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25925,E,,25925,285.2726705,25922,25929,9,1,4,,,52877,-98.77955616,103,52755,70.78908539,57,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26097,R,,26097,716.9774203,26096,26098,4,-1,3,,,52957,-2.415859185,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26593,E,,26593,214.5622948,26591,26597,8,1,4,,,54248,-67.48466557,73,54110,37.59273911,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26773,R,,26773,1045.586714,26771,26774,5,-1,3,,,54660,-33.60502527,29,54524,27.75800133,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27140,E,,27140,140.846263,27139,27143,6,1,4,,,54684,3.187905844,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27317,R,,27317,722.9623187,27315,27318,5,-1,3,,,54690,-2.604082806,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27566,E,,27566,66.75684727,27565,27568,5,1,4,,,57943,-22.00131494,9,57147,31.96643257,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27748,R,,27748,411.8644727,27748,27749,3,,3,,,59113,-47.11306537,31,58913,35.91424942,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29266,E,,29266,166.6445242,29265,29269,6,1,4,,,59578,-25.78818399,16,59384,72.65303802,69,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29492,R,,29492,758.660152,29490,29493,5,-1,3,,,60351,-36.06421482,22,60220,52.18916702,44,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29656,E,,29656,52.4233158,29655,29658,5,1,4,,,61652,-4.609362225,4,61507,28.87998581,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29743,R,,29743,650.2055171,29741,29744,5,-1,3,,,61691,-66.46513202,43,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,30352,E,,30352,117.9003816,30350,30354,6,1,4,,,62110,-51.95644899,29,61924,20.77021217,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,30563,R,,30563,979.5410659,30560,30565,7,-1,3,,,62733,-100.918805,59,62595,30.85785103,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31047,E,,31047,126.690849,31045,31050,7,1,4,,,65397,-94.07852673,10,65260,58.18507767,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31240,R,,31240,1196.539173,31237,31242,7,-1,3,,,67963,-165.7558749,6,67839,233.4827423,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,32023,E,,32023,172.4232428,32021,32025,6,1,4,,,67987,-4.835066551,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,32221,R,,32221,1097.260835,32219,32222,5,-1,3,,,68627,-336.2924695,63,68502,24.57107353,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,32448,E,,32448,196.1949867,32446,32451,7,1,4,,,69002,-7.780044198,4,68904,227.1519318,44,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
