mutant serotonin control 0.abf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Rate,,Peaks,Annot,,loc,sumP,begin,term,length,sign,class,,,R_loc,R_sumP,R_length,E_loc,E_sumP,E_length,r2_loc,r2_sumP,r2_length,e1_loc,e1_sumP,e1_length,numIPSP,sumIPSP,numEPSP,sumEPSP,,,IPSP_loc,IPSP_sumP,IPSP_begin,IPSP_term,IPSP_length,IPSP_sign,IPSP_class,,,EPSP_loc,EPSP_sumP,EPSP_begin,EPSP_term,EPSP_length,EPSP_sign,EPSP_class,,,,spkName,label,R,G,B,classID
1000,,52,i,,52,3.216638646,50,53,5,-1,8,,,15063,-1105.363823,15,14705,80.03744507,22,0,0,0,14695,3.450973749,4,6,174.1432156,0,0,,,14729,58.3443409,14718,14749,33,1,7,,,52,3.216638646,50,53,5,-1,8,,,,unclassified,,0.5,0.5,0.5,1
,,3124,i,,3124,0.719091316,3124,3124,2,,8,,,25452,-479.1893231,12,25094,3.965717554,5,0,0,0,0,0,0,2,26.16828731,12,155.9246673,,,14779,24.35055735,14766,14784,20,1,7,,,3124,0.719091316,3124,3124,2,,8,,,,pump,,0,0,1,2
,,3131,i,,3131,6.531686811,3128,3134,8,-1,8,,,57906,-1078.86885,14,57659,11.71333504,10,0,0,0,0,0,0,5,96.59047543,19,147.4832177,,,14836,38.48560642,14833,14842,11,-1,7,,,3131,6.531686811,3128,3134,8,-1,8,,,,R,R,0,1,0,3
,,5920,i,,5920,6.727056589,5917,5921,6,-1,8,,,79899,-896.3001995,12,79545,43.99969101,15,0,0,0,0,0,0,5,46.08089709,27,193.1370672,,,14868,0.923439026,14868,14868,2,,7,,,5920,6.727056589,5917,5921,6,-1,8,,,,E,E,1,0,0,4
,,5926,i,,5926,4.003288594,5924,5928,6,-1,8,,,80368,-623.5211322,14,80106,118.2970276,9,0,0,0,0,0,0,6,118.8365533,0,0,,,14917,35.29886767,14911,14925,16,-1,7,,,5926,4.003288594,5924,5928,6,-1,8,,,,r2,r,1,1,0,5
,,6934,i,,6934,12.51741036,6925,6938,15,1,8,,,80948,-142.8070945,11,80731,-6.629321575,7,80965,-18.03266716,15,0,0,0,0,0,0,0,,,14952,7.196363318,14951,14953,4,-1,7,,,6934,12.51741036,6925,6938,15,1,8,,,,e1,e,1,0,1,6
,,6940,i,,6940,0.719091316,6940,6940,2,,8,,,94198,-442.6743506,13,93815,50.26303864,15,0,0,0,0,0,0,4,63.73761893,27,200.1638729,,,14973,10.4674799,14972,14974,4,-1,7,,,6940,0.719091316,6940,6940,2,,8,,,,IPSP,P,0,1,1,7
,,6996,i,,6996,14.66597504,6989,7003,16,1,8,,,120043,-957.0618957,12,119647,70.06648254,8,0,0,0,0,0,0,1,7.845865393,4,33.08221485,,,25087,16.84843465,25084,25091,9,-1,7,,,6996,14.66597504,6989,7003,16,1,8,,,,EPSP,i,1,0.8,0,8
,,7371,i,,7371,0.923439026,7371,7371,2,,8,,,139071,-1081.7834,12,138706,112.5195923,14,0,0,0,0,0,0,5,62.10648829,27,178.2671298,,,25119,13.96901861,25117,25127,12,-1,7,,,7371,0.923439026,7371,7371,2,,8,,,,,,,,,
,,7659,i,,7659,4.34448038,7657,7661,6,1,8,,,161803,-1053.296215,12,161383,100.3934631,9,0,0,0,0,0,0,3,44.4933492,21,167.4363463,,,25156,12.1992687,25150,25160,12,-1,7,,,7659,4.34448038,7657,7661,6,1,8,,,,,,,,,
,,7702,i,,7702,9.368330346,7694,7703,11,-1,8,,,170665,-1382.751833,13,170175,110.4440689,14,0,0,0,170144,19.62390518,21,5,101.1269628,10,67.0020933,,,25366,2.390834456,25366,25367,3,,7,,,7702,9.368330346,7694,7703,11,-1,8,,,,,,,,,
,,8947,i,,8947,2.088851911,8947,8949,4,,8,,,171255,-749.5940549,12,170863,187.9610291,14,0,0,0,0,0,0,10,130.5427515,0,0,,,57605,8.996234533,57605,57606,3,,7,,,8947,2.088851911,8947,8949,4,,8,,,,,,,,,
,,11936,i,,11936,4.47142812,11935,11937,4,1,8,,,,,,,,,,,,,,,,,,,,,57639,62.07439968,57634,57648,16,-1,7,,,11936,4.47142812,11935,11937,4,1,8,,,,,,,,,
,,14639,e,,14639,6.288129861,14637,14642,7,1,6,,,,,,,,,,,,,,,,,,,,,57689,32.60323138,57681,57694,15,-1,7,,,15246,28.5045114,15242,15260,20,-1,8,,,,,,,,,
,,14663,e,,14663,1.263767405,14663,14663,2,,6,,,,,,,,,,,,,,,,,,,,,57736,17.42814061,57734,57740,8,-1,7,,,15408,12.8658899,15404,15419,17,-1,8,,,,,,,,,
,,14695,e,,14695,3.450973836,14694,14696,4,1,6,,,,,,,,,,,,,,,,,,,,,57782,0.719091316,57782,57782,2,,7,,,15421,0.923439026,15421,15421,2,,8,,,,,,,,,
,,14705,E,,14705,80.03744645,14697,14717,22,1,4,,,,,,,,,,,,,,,,,,,,,57791,4.539957247,57790,57792,4,-1,7,,,15460,4.547964683,15458,15462,6,-1,8,,,,,,,,,
,,14729,P,,14729,58.3443409,14718,14749,33,1,7,,,,,,,,,,,,,,,,,,,,,57797,6.493252254,57795,57800,7,1,7,,,15467,21.28730037,15464,15482,20,-1,8,,,,,,,,,
,,14779,P,,14779,24.35055735,14766,14784,20,1,7,,,,,,,,,,,,,,,,,,,,,57804,1.642530342,57804,57805,3,,7,,,16015,5.735195525,16013,16016,5,-1,8,,,,,,,,,
,,14836,P,,14836,38.48560642,14833,14842,11,-1,7,,,,,,,,,,,,,,,,,,,,,57834,3.101667526,57834,57834,2,,7,,,16591,14.72536415,16581,16593,14,-1,8,,,,,,,,,
,,14843,R,,14843,3.480330357,14843,14844,3,,3,,,,,,,,,,,,,,,,,,,,,57842,35.52589394,57839,57848,11,1,7,,,17950,1.263767405,17950,17950,2,,8,,,,,,,,,
,,14868,P,,14868,0.923439026,14868,14868,2,,7,,,,,,,,,,,,,,,,,,,,,79668,4.955427928,79668,79672,6,,7,,,18641,17.04941465,18639,18653,16,1,8,,,,,,,,,
,,14917,P,,14917,35.29886767,14911,14925,16,-1,7,,,,,,,,,,,,,,,,,,,,,79696,2.088851911,79695,79697,4,-1,7,,,19096,1.846878051,19096,19097,3,,8,,,,,,,,,
,,14952,P,,14952,7.196363318,14951,14953,4,-1,7,,,,,,,,,,,,,,,,,,,,,79733,7.718305058,79732,79737,7,-1,7,,,19106,6.327284102,19103,19109,8,-1,8,,,,,,,,,
,,14973,P,,14973,10.4674799,14972,14974,4,-1,7,,,,,,,,,,,,,,,,,,,,,79791,10.29803084,79789,79792,5,1,7,,,19185,20.1886717,19180,19196,18,-1,8,,,,,,,,,
,,15063,R,,15063,1105.363823,15054,15067,15,-1,3,,,,,,,,,,,,,,,,,,,,,79818,8.730662918,79817,79820,5,-1,7,,,19211,3.178347811,19210,19212,4,-1,8,,,,,,,,,
,,15246,i,,15246,28.5045114,15242,15260,20,-1,8,,,,,,,,,,,,,,,,,,,,,79841,17.24504636,79838,79850,14,-1,7,,,19217,4.92672762,19214,19219,7,1,8,,,,,,,,,
,,15408,i,,15408,12.8658899,15404,15419,17,-1,8,,,,,,,,,,,,,,,,,,,,,80175,25.61479661,80171,80181,12,-1,7,,,19317,1.642530342,19317,19318,3,,8,,,,,,,,,
,,15421,i,,15421,0.923439026,15421,15421,2,,8,,,,,,,,,,,,,,,,,,,,,80206,13.92396501,80204,80211,9,-1,7,,,19632,0.923439026,19632,19632,2,,8,,,,,,,,,
,,15460,i,,15460,4.547964683,15458,15462,6,-1,8,,,,,,,,,,,,,,,,,,,,,80227,36.0976186,80224,80233,11,-1,7,,,20290,0.650669278,20290,20290,2,,8,,,,,,,,,
,,15467,i,,15467,21.28730037,15464,15482,20,-1,8,,,,,,,,,,,,,,,,,,,,,80276,24.80607964,80272,80284,14,-1,7,,,22591,16.58799539,22587,22605,20,1,8,,,,,,,,,
,,16015,i,,16015,5.735195525,16013,16016,5,-1,8,,,,,,,,,,,,,,,,,,,,,80323,9.565183109,80317,80324,9,-1,7,,,25707,16.66207944,25701,25712,13,-1,8,,,,,,,,,
,,16591,i,,16591,14.72536415,16581,16593,14,-1,8,,,,,,,,,,,,,,,,,,,,,80336,8.82891035,80335,80337,4,-1,7,,,28306,8.483694645,28302,28311,11,1,8,,,,,,,,,
,,17950,i,,17950,1.263767405,17950,17950,2,,8,,,,,,,,,,,,,,,,,,,,,80473,21.25660036,80472,80474,4,-1,7,,,28374,4.34448038,28372,28376,6,1,8,,,,,,,,,
,,18641,i,,18641,17.04941465,18639,18653,16,1,8,,,,,,,,,,,,,,,,,,,,,93951,4.850810635,93949,93952,5,1,7,,,28810,10.65416652,28805,28812,9,-1,8,,,,,,,,,
,,19096,i,,19096,1.846878051,19096,19097,3,,8,,,,,,,,,,,,,,,,,,,,,93974,7.10520693,93971,93976,7,1,7,,,28819,5.130211923,28816,28821,7,1,8,,,,,,,,,
,,19106,i,,19106,6.327284102,19103,19109,8,-1,8,,,,,,,,,,,,,,,,,,,,,93978,1.642530342,93978,93979,3,,7,,,29730,9.39840655,29726,29734,10,-1,8,,,,,,,,,
,,19185,i,,19185,20.1886717,19180,19196,18,-1,8,,,,,,,,,,,,,,,,,,,,,93984,0.719091316,93984,93984,2,,7,,,29841,4.004152,29838,29842,6,1,8,,,,,,,,,
,,19211,i,,19211,3.178347811,19210,19212,4,-1,8,,,,,,,,,,,,,,,,,,,,,93997,22.85282395,93994,93999,7,-1,7,,,29903,0.923439026,29903,29903,2,,8,,,,,,,,,
,,19217,i,,19217,4.92672762,19214,19219,7,1,8,,,,,,,,,,,,,,,,,,,,,94038,1.642530342,94038,94039,3,,7,,,31395,20.56752336,31392,31409,19,1,8,,,,,,,,,
,,19317,i,,19317,1.642530342,19317,19318,3,,8,,,,,,,,,,,,,,,,,,,,,94056,2.352750816,94056,94056,2,,7,,,31671,5.947288992,31668,31673,7,-1,8,,,,,,,,,
,,19632,i,,19632,0.923439026,19632,19632,2,,8,,,,,,,,,,,,,,,,,,,,,94073,28.92877741,94069,94082,15,-1,7,,,32560,1.369760594,32560,32561,3,,8,,,,,,,,,
,,20290,i,,20290,0.650669278,20290,20290,2,,8,,,,,,,,,,,,,,,,,,,,,94172,0.923439026,94172,94172,2,,7,,,32564,0.923439026,32564,32564,2,,8,,,,,,,,,
,,22591,i,,22591,16.58799539,22587,22605,20,1,8,,,,,,,,,,,,,,,,,,,,,119822,3.987077646,119822,119822,2,,7,,,32591,4.170065153,32590,32593,5,-1,8,,,,,,,,,
,,25061,e,,25061,18.56222443,25055,25064,11,-1,6,,,,,,,,,,,,,,,,,,,,,119832,7.845865393,119831,119834,5,-1,7,,,32610,0.650669278,32610,32610,2,,8,,,,,,,,,
,,25065,E,,25065,0.719091316,25065,25065,2,,4,,,,,,,,,,,,,,,,,,,,,138854,8.990799583,138849,138857,10,1,7,,,34385,2.390834456,34385,34386,3,,8,,,,,,,,,
,,25073,e,,25073,13.18847659,25066,25077,13,-1,6,,,,,,,,,,,,,,,,,,,,,138899,4.335609537,138898,138900,4,1,7,,,35544,0.719091316,35544,35544,2,,8,,,,,,,,,
,,25081,E,,25081,19.1839594,25080,25083,5,1,4,,,,,,,,,,,,,,,,,,,,,138907,17.46973629,138902,138911,11,-1,7,,,36183,1.846878051,36183,36184,3,,8,,,,,,,,,
,,25087,P,,25087,16.84843465,25084,25091,9,-1,7,,,,,,,,,,,,,,,,,,,,,138939,0.719091316,138939,138939,2,,7,,,38019,1.642530342,38019,38020,3,,8,,,,,,,,,
,,25094,E,,25094,3.965717443,25092,25095,5,1,4,,,,,,,,,,,,,,,,,,,,,139004,11.90186495,139003,139007,6,1,7,,,38484,6.735314836,38480,38486,8,1,8,,,,,,,,,
,,25119,P,,25119,13.96901861,25117,25127,12,-1,7,,,,,,,,,,,,,,,,,,,,,139025,19.40847792,139020,139028,10,1,7,,,38501,0.719091316,38501,38501,2,,8,,,,,,,,,
,,25156,P,,25156,12.1992687,25150,25160,12,-1,7,,,,,,,,,,,,,,,,,,,,,161642,35.17162294,161640,161647,9,-1,7,,,38618,9.399126234,38614,38622,10,-1,8,,,,,,,,,
,,25366,P,,25366,2.390834456,25366,25367,3,,7,,,,,,,,,,,,,,,,,,,,,161668,2.943868898,161667,161670,5,1,7,,,38627,4.004152,38624,38628,6,-1,8,,,,,,,,,
,,25452,R,,25452,479.1893231,25446,25456,12,-1,3,,,,,,,,,,,,,,,,,,,,,161704,6.377857367,161703,161705,4,-1,7,,,39060,0.923439026,39060,39060,2,,8,,,,,,,,,
,,25707,i,,25707,16.66207944,25701,25712,13,-1,8,,,,,,,,,,,,,,,,,,,,,161764,1.740165178,161764,161764,2,,7,,,39529,0.719091316,39529,39529,2,,8,,,,,,,,,
,,28306,i,,28306,8.483694645,28302,28311,11,1,8,,,,,,,,,,,,,,,,,,,,,161776,3.987077646,161776,161776,2,,7,,,41581,14.19044067,41576,41590,16,1,8,,,,,,,,,
,,28374,i,,28374,4.34448038,28372,28376,6,1,8,,,,,,,,,,,,,,,,,,,,,161779,0.923439026,161779,161779,2,,7,,,41700,8.135358829,41696,41703,9,-1,8,,,,,,,,,
,,28810,i,,28810,10.65416652,28805,28812,9,-1,8,,,,,,,,,,,,,,,,,,,,,170216,0.923439026,170216,170216,2,,7,,,41748,3.790933448,41747,41749,4,1,8,,,,,,,,,
,,28819,i,,28819,5.130211923,28816,28821,7,1,8,,,,,,,,,,,,,,,,,,,,,170290,3.109925773,170289,170291,4,-1,7,,,43035,1.982858722,43035,43036,3,,8,,,,,,,,,
,,29730,i,,29730,9.39840655,29726,29734,10,-1,8,,,,,,,,,,,,,,,,,,,,,170457,28.75185532,170455,170461,8,-1,7,,,43640,1.846878051,43640,43641,3,,8,,,,,,,,,
,,29841,i,,29841,4.004152,29838,29842,6,1,8,,,,,,,,,,,,,,,,,,,,,170498,27.48984021,170492,170503,13,-1,7,,,46138,0.719091316,46138,46138,2,,8,,,,,,,,,
,,29903,i,,29903,0.923439026,29903,29903,2,,8,,,,,,,,,,,,,,,,,,,,,170559,28.2987009,170556,170565,11,-1,7,,,46555,3.92685912,46554,46556,4,-1,8,,,,,,,,,
,,31395,i,,31395,20.56752336,31392,31409,19,1,8,,,,,,,,,,,,,,,,,,,,,170588,13.47664058,170585,170591,8,-1,7,,,50240,2.187206431,50240,50241,3,,8,,,,,,,,,
,,31671,i,,31671,5.947288992,31668,31673,7,-1,8,,,,,,,,,,,,,,,,,,,,,170635,2.352750816,170635,170635,2,,7,,,50700,3.798885886,50699,50703,6,-1,8,,,,,,,,,
,,32560,i,,32560,1.369760594,32560,32561,3,,8,,,,,,,,,,,,,,,,,,,,,170642,1.263767405,170642,170642,2,,7,,,50751,4.140077671,50750,50754,6,-1,8,,,,,,,,,
,,32564,i,,32564,0.923439026,32564,32564,2,,8,,,,,,,,,,,,,,,,,,,,,170656,8.89725487,170656,170656,2,,7,,,50884,0.719091316,50884,50884,2,,8,,,,,,,,,
,,32591,i,,32591,4.170065153,32590,32593,5,-1,8,,,,,,,,,,,,,,,,,,,,,170887,23.6228291,170884,170890,8,-1,7,,,52259,0.719091316,52259,52259,2,,8,,,,,,,,,
,,32610,i,,32610,0.650669278,32610,32610,2,,8,,,,,,,,,,,,,,,,,,,,,170962,19.92666982,170960,170969,11,1,7,,,52262,0.719091316,52262,52262,2,,8,,,,,,,,,
,,34385,i,,34385,2.390834456,34385,34386,3,,8,,,,,,,,,,,,,,,,,,,,,171001,0.719091316,171001,171001,2,,7,,,53263,1.982858722,53263,53264,3,,8,,,,,,,,,
,,35544,i,,35544,0.719091316,35544,35544,2,,8,,,,,,,,,,,,,,,,,,,,,171005,4.025106551,171005,171006,3,,7,,,53266,1.574108304,53266,53267,3,,8,,,,,,,,,
,,36183,i,,36183,1.846878051,36183,36184,3,,8,,,,,,,,,,,,,,,,,,,,,171009,10.54792252,171008,171014,8,1,7,,,61195,3.935729962,61192,61196,6,1,8,,,,,,,,,
,,38019,i,,38019,1.642530342,38019,38020,3,,8,,,,,,,,,,,,,,,,,,,,,171024,0.923439026,171024,171024,2,,7,,,62049,1.301338556,62049,62050,3,,8,,,,,,,,,
,,38484,i,,38484,6.735314836,38480,38486,8,1,8,,,,,,,,,,,,,,,,,,,,,171030,0.719091316,171030,171030,2,,7,,,62052,0.719091316,62052,62052,2,,8,,,,,,,,,
,,38501,i,,38501,0.719091316,38501,38501,2,,8,,,,,,,,,,,,,,,,,,,,,171085,18.37691202,171083,171089,8,-1,7,,,62860,0.923439026,62860,62860,2,,8,,,,,,,,,
,,38618,i,,38618,9.399126234,38614,38622,10,-1,8,,,,,,,,,,,,,,,,,,,,,171092,2.157273949,171091,171093,4,-1,7,,,63831,9.981797241,63827,63836,11,1,8,,,,,,,,,
,,38627,i,,38627,4.004152,38624,38628,6,-1,8,,,,,,,,,,,,,,,,,,,,,171131,18.28104159,171128,171135,9,-1,7,,,64200,2.701950038,64199,64201,4,-1,8,,,,,,,,,
,,39060,i,,39060,0.923439026,39060,39060,2,,8,,,,,,,,,,,,,,,,,,,,,171162,16.30049795,171156,171170,16,-1,7,,,64210,3.556967025,64209,64212,5,1,8,,,,,,,,,
,,39529,i,,39529,0.719091316,39529,39529,2,,8,,,,,,,,,,,,,,,,,,,,,171173,3.38269552,171172,171174,4,-1,7,,,64423,8.951834171,64421,64428,9,1,8,,,,,,,,,
,,41581,i,,41581,14.19044067,41576,41590,16,1,8,,,,,,,,,,,,,,,,,,,,,171184,1.982858722,171184,171185,3,,7,,,65144,5.169564885,65140,65146,8,-1,8,,,,,,,,,
,,41700,i,,41700,8.135358829,41696,41703,9,-1,8,,,,,,,,,,,,,,,,,,,,,171215,0.923439026,171215,171215,2,,7,,,65365,4.995149658,65364,65369,7,-1,8,,,,,,,,,
,,41748,i,,41748,3.790933448,41747,41749,4,1,8,,,,,,,,,,,,,,,,,,,,,171226,12.3090975,171225,171229,6,-1,7,,,65852,9.368787837,65845,65854,11,1,8,,,,,,,,,
,,43035,i,,43035,1.982858722,43035,43036,3,,8,,,,,,,,,,,,,,,,,,,,,171234,5.6378115,171232,171236,6,1,7,,,65920,0.923439026,65920,65920,2,,8,,,,,,,,,
,,43640,i,,43640,1.846878051,43640,43641,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66824,6.45490642,66823,66827,6,1,8,,,,,,,,,
,,46138,i,,46138,0.719091316,46138,46138,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68135,0.923439026,68135,68135,2,,8,,,,,,,,,
,,46555,i,,46555,3.92685912,46554,46556,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68241,4.889156469,68239,68243,6,-1,8,,,,,,,,,
,,50240,i,,50240,2.187206431,50240,50241,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68510,5.743453772,68506,68511,7,-1,8,,,,,,,,,
,,50700,i,,50700,3.798885886,50699,50703,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68970,12.3734951,68968,68979,13,-1,8,,,,,,,,,
,,50751,i,,50751,4.140077671,50750,50754,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69986,0.923439026,69986,69986,2,,8,,,,,,,,,
,,50884,i,,50884,0.719091316,50884,50884,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71733,6.977089974,71728,71735,9,1,8,,,,,,,,,
,,52259,i,,52259,0.719091316,52259,52259,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71742,4.577528398,71740,71743,5,-1,8,,,,,,,,,
,,52262,i,,52262,0.719091316,52262,52262,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71970,6.63768,71968,71975,9,-1,8,,,,,,,,,
,,53263,i,,53263,1.982858722,53263,53264,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73130,2.943868898,73129,73132,5,-1,8,,,,,,,,,
,,53266,i,,53266,1.574108304,53266,53267,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73168,16.52121144,73161,73179,20,-1,8,,,,,,,,,
,,57568,e,,57568,6.084133068,57566,57571,7,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73211,0.719091316,73211,73211,2,,8,,,,,,,,,
,,57577,E,,57577,89.06831684,57572,57597,27,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73314,15.44592149,73306,73319,15,-1,8,,,,,,,,,
,,57604,E,,57604,10.46785412,57604,57604,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73325,1.263767405,73325,73325,2,,8,,,,,,,,,
,,57605,P,,57605,8.996234533,57605,57606,3,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73331,2.29319962,73330,73332,4,-1,8,,,,,,,,,
,,57608,E,,57608,7.464059804,57608,57608,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73340,2.29319962,73339,73341,4,1,8,,,,,,,,,
