mutant serotonin control 0.abf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,95013,i,,95013,21.55523466,95010,95017,9,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162478,14.69501661,162476,162480,6,-1,8,,,,,,,,,
,,95316,i,,95316,0.719091316,95316,95316,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162701,4.20849971,162699,162703,6,1,8,,,,,,,,,
,,95321,i,,95321,2.701950038,95320,95322,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165752,7.786464902,165749,165754,7,-1,8,,,,,,,,,
,,95717,i,,95717,0.923439026,95717,95717,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165759,2.29319962,165758,165760,4,1,8,,,,,,,,,
,,95728,i,,95728,3.080712974,95727,95730,5,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165769,6.871240507,165766,165772,8,1,8,,,,,,,,,
,,95743,i,,95743,5.744317178,95741,95746,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168106,4.441602726,168105,168108,5,1,8,,,,,,,,,
,,119647,E,,119647,70.06648057,119645,119651,8,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168544,5.811363321,168543,168548,7,-1,8,,,,,,,,,
,,119822,P,,119822,3.987077646,119822,119822,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168651,4.140077671,168650,168654,6,-1,8,,,,,,,,,
,,119832,P,,119832,7.845865393,119831,119834,5,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169248,0.923439026,169248,169248,2,,8,,,,,,,,,
,,120043,R,,120043,957.0618957,120037,120047,12,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169253,4.139214265,169250,169254,6,1,8,,,,,,,,,
,,120843,i,,120843,9.820693896,120843,120844,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169446,12.61541396,169436,169448,14,1,8,,,,,,,,,
,,122350,i,,122350,13.00772664,122344,122352,10,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169585,10.46785412,169585,169585,2,,8,,,,,,,,,
,,122354,i,,122354,1.642530342,122354,122355,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169589,3.071842132,169589,169590,3,,8,,,,,,,,,
,,122926,i,,122926,1.642530342,122926,122927,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171027,0.923439026,171027,171027,2,,8,,,,,,,,,
,,123610,i,,123610,7.386703798,123605,123612,9,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171034,7.310167235,171032,171037,7,1,8,,,,,,,,,
,,123649,i,,123649,5.509838266,123648,123654,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171373,15.451893,171372,171378,8,-1,8,,,,,,,,,
,,123795,i,,123795,16.51949364,123793,123796,5,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174910,0.719091316,174910,174910,2,,8,,,,,,,,,
,,123799,i,,123799,16.4812028,123798,123800,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176681,1.263767405,176681,176681,2,,8,,,,,,,,,
,,124402,i,,124402,3.760595051,124400,124403,5,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179012,3.38269552,179011,179013,4,1,8,,,,,,,,,
,,125234,i,,125234,8.135871319,125229,125236,9,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179463,0.923439026,179463,179463,2,,8,,,,,,,,,
,,126493,i,,126493,5.403845077,126491,126496,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179466,5.471403709,179465,179470,7,1,8,,,,,,,,,
,,126775,i,,126775,3.314273482,126774,126776,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,126835,i,,126835,4.411264329,126833,126837,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,127584,i,,127584,8.573071234,127581,127587,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,127636,i,,127636,5.191139014,127635,127638,5,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,128349,i,,128349,0.923439026,128349,128349,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,129761,i,,129761,5.812595494,129759,129764,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,129771,i,,129771,3.21577524,129769,129772,5,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,129777,i,,129777,3.178347811,129776,129778,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,130144,i,,130144,6.288849545,130143,130148,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,130161,i,,130161,1.574108304,130161,130162,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,130216,i,,130216,10.31338013,130215,130222,9,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,130304,i,,130304,7.423555265,130298,130306,10,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,130311,i,,130311,2.088851911,130310,130312,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,131079,i,,131079,1.740165178,131079,131079,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,131903,i,,131903,6.599334166,131899,131905,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,132794,i,,132794,2.565969368,132793,132795,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,132923,i,,132923,0.923439026,132923,132923,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,132927,i,,132927,4.859168988,132925,132930,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,132945,i,,132945,0.719091316,132945,132945,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,134140,i,,134140,2.352750816,134140,134140,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,134145,i,,134145,0.719091316,134145,134145,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,134153,i,,134153,1.642530342,134153,134154,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,134199,i,,134199,0.923439026,134199,134199,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,134201,i,,134201,3.101667526,134201,134201,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,134204,i,,134204,4.743585272,134203,134205,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,136598,i,,136598,7.862381887,136595,136602,9,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,137178,i,,137178,4.753175799,137176,137180,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,137530,i,,137530,0.719091316,137530,137530,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,137871,i,,137871,8.57393464,137866,137872,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,137877,i,,137877,2.157273949,137877,137879,4,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,138019,i,,138019,2.29319962,138018,138020,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,138022,i,,138022,0.719091316,138022,138022,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,138706,E,,138706,112.5195956,138703,138715,14,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,138854,P,,138854,8.990799583,138849,138857,10,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,138899,P,,138899,4.335609537,138898,138900,4,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,138907,P,,138907,17.46973629,138902,138911,11,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,138939,P,,138939,0.719091316,138939,138939,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,139004,P,,139004,11.90186495,139003,139007,6,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,139025,P,,139025,19.40847792,139020,139028,10,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,139071,R,,139071,1081.7834,139065,139075,12,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,139565,E,,139565,5.628940657,139564,139566,4,-1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,141434,i,,141434,4.927591026,141433,141438,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,141952,i,,141952,4.889156469,141950,141954,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,142402,i,,142402,12.25815522,142397,142405,10,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,142545,i,,142545,0.923439026,142545,142545,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,143560,i,,143560,11.82804433,143553,143564,13,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,143566,i,,143566,1.263767405,143566,143566,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,143574,i,,143574,3.148216608,143572,143575,5,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,143625,i,,143625,9.330597108,143623,143631,10,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,145388,i,,145388,8.883662944,145382,145389,9,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,145422,i,,145422,0.719091316,145422,145422,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,145482,i,,145482,15.41448635,145477,145491,16,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,146081,i,,146081,15.58941407,146072,146087,17,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,147483,i,,147483,0.650669278,147483,147483,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,147932,i,,147932,2.633528,147931,147933,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,148092,i,,148092,4.79074695,148090,148095,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,148767,i,,148767,2.663604204,148767,148768,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,148846,i,,148846,2.352750816,148846,148846,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,148850,i,,148850,6.219195334,148848,148853,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,148909,i,,148909,5.909717841,148908,148912,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,153447,i,,153447,1.846878051,153447,153448,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,153452,i,,153452,2.837875709,153451,153453,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,157462,i,,157462,1.263767405,157462,157462,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,157466,i,,157466,1.301338556,157466,157467,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,157941,i,,157941,5.812595494,157940,157945,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,158698,i,,158698,8.543245841,158696,158703,9,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,158971,i,,158971,11.31335572,158969,158979,12,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,159849,i,,159849,12.31821864,159847,159853,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,160045,i,,160045,0.923439026,160045,160045,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,160049,i,,160049,6.628809157,160047,160052,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,160056,i,,160056,4.033364798,160055,160058,5,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,160130,i,,160130,10.12636871,160126,160137,13,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,161311,e,,161311,0.650669278,161311,161311,2,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,161383,E,,161383,100.3934666,161381,161388,9,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,161642,P,,161642,35.17162294,161640,161647,9,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,161668,P,,161668,2.943868898,161667,161670,5,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,161704,P,,161704,6.377857367,161703,161705,4,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,161764,P,,161764,1.740165178,161764,161764,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,161776,P,,161776,3.987077646,161776,161776,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,161779,P,,161779,0.923439026,161779,161779,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,161803,R,,161803,1053.296215,161797,161807,12,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,162478,i,,162478,14.69501661,162476,162480,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,162701,i,,162701,4.20849971,162699,162703,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,165752,i,,165752,7.786464902,165749,165754,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,165759,i,,165759,2.29319962,165758,165760,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,165769,i,,165769,6.871240507,165766,165772,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,168106,i,,168106,4.441602726,168105,168108,5,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,168544,i,,168544,5.811363321,168543,168548,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,168651,i,,168651,4.140077671,168650,168654,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,169248,i,,169248,0.923439026,169248,169248,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,169253,i,,169253,4.139214265,169250,169254,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,169446,i,,169446,12.61541396,169436,169448,14,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,169585,i,,169585,10.46785412,169585,169585,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,169589,i,,169589,3.071842132,169589,169590,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170144,e,,170144,19.62390446,170134,170153,21,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170175,E,,170175,110.44407,170171,170183,14,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170216,P,,170216,0.923439026,170216,170216,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170290,P,,170290,3.109925773,170289,170291,4,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170457,P,,170457,28.75185532,170455,170461,8,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170498,P,,170498,27.48984021,170492,170503,13,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170559,P,,170559,28.2987009,170556,170565,11,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170588,P,,170588,13.47664058,170585,170591,8,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170635,P,,170635,2.352750816,170635,170635,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170642,P,,170642,1.263767405,170642,170642,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170656,P,,170656,8.89725487,170656,170656,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170665,R,,170665,1382.751833,170658,170669,13,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170774,E,,170774,3.110645457,170773,170775,4,-1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170863,E,,170863,187.9610282,170858,170870,14,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170887,P,,170887,23.6228291,170884,170890,8,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170962,P,,170962,19.92666982,170960,170969,11,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171001,P,,171001,0.719091316,171001,171001,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171005,P,,171005,4.025106551,171005,171006,3,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171009,P,,171009,10.54792252,171008,171014,8,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171024,P,,171024,0.923439026,171024,171024,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171027,i,,171027,0.923439026,171027,171027,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171030,P,,171030,0.719091316,171030,171030,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171034,i,,171034,7.310167235,171032,171037,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171085,P,,171085,18.37691202,171083,171089,8,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171090,E,,171090,2.352750816,171090,171090,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171092,P,,171092,2.157273949,171091,171093,4,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171094,E,,171094,1.263767405,171094,171094,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171131,P,,171131,18.28104159,171128,171135,9,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171162,P,,171162,16.30049795,171156,171170,16,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171173,P,,171173,3.38269552,171172,171174,4,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171184,P,,171184,1.982858722,171184,171185,3,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171215,P,,171215,0.923439026,171215,171215,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171226,P,,171226,12.3090975,171225,171229,6,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171234,P,,171234,5.6378115,171232,171236,6,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171255,R,,171255,749.5940549,171249,171259,12,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171373,i,,171373,15.451893,171372,171378,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,174910,i,,174910,0.719091316,174910,174910,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,176681,i,,176681,1.263767405,176681,176681,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,179012,i,,179012,3.38269552,179011,179013,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,179463,i,,179463,0.923439026,179463,179463,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,179466,i,,179466,5.471403709,179465,179470,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,