WT 05 H2O2 4.abf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,89329,i,,89329,1.49766729,89329,89329,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124242,8.918882709,124240,124246,8,1,8,,,,,,,,,
,,89333,i,,89333,4.14781736,89331,89335,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124312,3.312132376,124310,124314,6,1,8,,,,,,,,,
,,89506,i,,89506,8.500891502,89505,89511,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125073,2.473428716,125073,125074,3,,8,,,,,,,,,
,,89952,i,,89952,17.32145076,89943,89962,21,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125247,5.366066966,125245,125248,5,-1,8,,,,,,,,,
,,92483,i,,92483,2.160281436,92483,92484,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125471,4.392589014,125468,125473,7,-1,8,,,,,,,,,
,,92743,i,,92743,6.063327142,92740,92745,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125621,7.353909405,125618,125624,8,-1,8,,,,,,,,,
,,92752,i,,92752,2.614136999,92751,92753,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125955,14.49721006,125950,125963,15,1,8,,,,,,,,,
,,92757,i,,92757,2.160281436,92757,92758,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126200,5.505556922,126198,126202,6,-1,8,,,,,,,,,
,,92970,i,,92970,0.662614146,92970,92970,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126469,4.914494877,126468,126473,7,-1,8,,,,,,,,,
,,92974,i,,92974,1.638375573,92974,92975,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126804,1.883147227,126803,126805,4,-1,8,,,,,,,,,
,,94043,i,,94043,4.77456715,94040,94044,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130295,9.999777119,130292,130299,9,1,8,,,,,,,,,
,,94211,i,,94211,3.172055933,94209,94212,5,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130303,5.577109024,130301,130307,8,1,8,,,,,,,,,
,,94467,i,,94467,8.989654255,94464,94472,10,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130345,3.974746522,130343,130348,7,1,8,,,,,,,,,
,,94858,i,,94858,5.05520316,94854,94860,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130979,2.160281436,130979,130980,3,,8,,,,,,,,,
,,95402,i,,95402,2.055586224,95402,95403,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131040,0.557918934,131040,131040,2,,8,,,,,,,,,
,,95685,i,,95685,11.74464825,95676,95688,14,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133148,5.509365238,133143,133150,9,1,8,,,,,,,,,
,,95736,i,,95736,1.883147227,95735,95737,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133545,2.300989719,133544,133546,4,1,8,,,,,,,,,
,,95741,i,,95741,3.834038239,95739,95743,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133895,1.49766729,133895,133895,2,,8,,,,,,,,,
,,96393,i,,96393,2.300989719,96392,96394,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133897,2.160281436,133897,133898,3,,8,,,,,,,,,
,,96888,i,,96888,1.533680361,96888,96889,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137113,6.657565662,137110,137117,9,-1,8,,,,,,,,,
,,96918,i,,96918,3.208375519,96915,96919,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137293,4.356575943,137292,137296,6,-1,8,,,,,,,,,
,,98959,i,,98959,6.902337316,98953,98961,10,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137374,0.557918934,137374,137374,2,,8,,,,,,,,,
,,99818,i,,99818,6.27223444,99815,99820,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137378,0.557918934,137378,137378,2,,8,,,,,,,,,
,,99826,i,,99826,0.975761427,99826,99826,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139213,2.614136999,139212,139214,4,-1,8,,,,,,,,,
,,99876,i,,99876,3.521522799,99875,99879,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139814,1.638375573,139814,139815,3,,8,,,,,,,,,
,,99885,i,,99885,4.043428663,99882,99886,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141292,5.05520316,141287,141293,8,-1,8,,,,,,,,,
,,100496,i,,100496,5.3677186,100494,100500,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144281,1.533680361,144281,144282,3,,8,,,,,,,,,
,,100767,i,,100767,2.196294507,100766,100768,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144298,0.662614146,144298,144298,2,,8,,,,,,,,,
,,100774,i,,100774,1.533680361,100774,100775,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145012,4.321234048,145012,145012,2,,8,,,,,,,,,
,,101783,i,,101783,6.621246076,101779,101785,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145196,0.662614146,145196,145196,2,,8,,,,,,,,,
,,101838,i,,101838,3.589898426,101837,101840,5,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146850,1.49766729,146850,146850,2,,8,,,,,,,,,
,,101850,i,,101850,5.051701359,101849,101852,5,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146882,5.818704203,146879,146883,6,-1,8,,,,,,,,,
,,101894,i,,101894,7.111727739,101893,101901,10,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147300,28.71658292,147296,147304,10,-1,8,,,,,,,,,
,,101958,i,,101958,13.87154734,101948,101961,15,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147361,14.25043952,147357,147369,14,1,8,,,,,,,,,
,,102815,i,,102815,4.809799666,102813,102818,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147785,5.159898372,147781,147787,8,-1,8,,,,,,,,,
,,102862,i,,102862,0.662614146,102862,102862,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147900,3.521522799,147898,147902,6,1,8,,,,,,,,,
,,102868,i,,102868,7.004442539,102864,102869,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148566,4.773786595,148564,148568,6,1,8,,,,,,,,,
,,102928,i,,102928,12.86048612,102924,102938,16,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148733,1.533680361,148733,148734,3,,8,,,,,,,,,
,,103092,i,,103092,16.79819978,103085,103101,18,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148741,2.509441787,148740,148742,4,1,8,,,,,,,,,
,,103139,i,,103139,6.516857379,103138,103144,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151082,7.074776313,151081,151088,9,-1,8,,,,,,,,,
,,103235,i,,103235,1.115837869,103235,103236,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151484,4.529014941,151483,151486,5,1,8,,,,,,,,,
,,103654,i,,103654,9.131143093,103650,103659,11,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151488,1.49766729,151488,151488,2,,8,,,,,,,,,
,,103720,i,,103720,7.528631877,103718,103726,10,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151833,5.786499447,151832,151838,8,-1,8,,,,,,,,,
,,103814,i,,103814,7.492618806,103812,103819,9,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152105,0.662614146,152105,152105,2,,8,,,,,,,,,
,,103859,i,,103859,5.783909459,103858,103861,5,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155237,5.263655229,155232,155238,8,-1,8,,,,,,,,,
,,104181,i,,104181,1.325228292,104181,104182,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155554,2.228805777,155554,155554,2,,8,,,,,,,,,
,,104315,i,,104315,5.922767574,104312,104316,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156618,10.07376141,156612,156624,14,1,8,,,,,,,,,
,,104524,i,,104524,3.416827587,104521,104525,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156780,1.638375573,156780,156781,3,,8,,,,,,,,,
,,104835,i,,104835,11.84690219,104832,104841,11,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156784,6.344418381,156783,156790,9,-1,8,,,,,,,,,
,,104875,i,,104875,5.472413812,104870,104876,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161615,1.49766729,161615,161615,2,,8,,,,,,,,,
,,104998,i,,104998,4.079441734,104994,104999,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170322,7.003224212,170319,170324,7,1,8,,,,,,,,,
,,105765,i,,105765,3.485509728,105764,105767,5,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176581,1.638375573,176581,176582,3,,8,,,,,,,,,
,,106427,i,,106427,10.35152746,106426,106437,13,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178057,0.975761427,178057,178057,2,,8,,,,,,,,,
,,106442,i,,106442,2.963603865,106440,106443,5,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,107482,i,,107482,0.557918934,107482,107482,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,107941,i,,107941,3.939365291,107940,107944,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,107946,i,,107946,1.325228292,107946,107947,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,107993,i,,107993,0.975761427,107993,107993,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,108250,i,,108250,0.557918934,108250,108250,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,108471,i,,108471,0.557918934,108471,108471,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,108478,i,,108478,5.191629087,108477,108481,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,108748,i,,108748,0.557918934,108748,108748,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,109378,i,,109378,7.528000036,109376,109384,10,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,110695,i,,110695,6.621552591,110694,110700,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,111071,i,,111071,3.798657009,111070,111073,5,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,112933,i,,112933,2.160281436,112933,112934,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,113279,i,,113279,3.521522799,113278,113282,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,115296,i,,115296,2.196294507,115295,115297,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,115412,i,,115412,3.521522799,115410,115414,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,116376,i,,116376,12.05748902,116368,116380,14,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,116554,i,,116554,0.662614146,116554,116554,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,116556,i,,116556,1.638375573,116556,116557,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,116932,i,,116932,0.662614146,116932,116932,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,117931,i,,117931,4.637360668,117927,117933,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,118285,i,,118285,2.614136999,118284,118286,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,119362,i,,119362,11.42837292,119361,119367,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,121216,i,,121216,14.35497694,121211,121223,14,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,121244,i,,121244,4.706042809,121242,121247,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,122296,i,,122296,0.662614146,122296,122296,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,122779,i,,122779,9.409495629,122775,122783,10,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,122812,i,,122812,2.71820037,122811,122813,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,124028,i,,124028,1.987842438,124027,124029,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,124148,i,,124148,6.099014887,124147,124153,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,124226,i,,124226,8.155272287,124225,124230,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,124242,i,,124242,8.918882709,124240,124246,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,124312,i,,124312,3.312132376,124310,124314,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,125073,i,,125073,2.473428716,125073,125074,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,125247,i,,125247,5.366066966,125245,125248,5,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,125471,i,,125471,4.392589014,125468,125473,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,125621,i,,125621,7.353909405,125618,125624,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,125955,i,,125955,14.49721006,125950,125963,15,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,126200,i,,126200,5.505556922,126198,126202,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,126469,i,,126469,4.914494877,126468,126473,7,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,126804,i,,126804,1.883147227,126803,126805,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,128436,E,,128436,21.77528501,128431,128446,17,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,128480,P,,128480,1.49766729,128480,128480,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,128483,P,,128483,0.975761427,128483,128483,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,128494,P,,128494,0.557918934,128494,128494,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,128506,P,,128506,3.693961797,128505,128508,5,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,128539,P,,128539,10.17908846,128537,128549,14,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,128568,R,,128568,149.2952373,128563,128571,10,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,128581,r,,128581,2.196294507,128580,128582,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,130295,i,,130295,9.999777119,130292,130299,9,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,130303,i,,130303,5.577109024,130301,130307,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,130345,i,,130345,3.974746522,130343,130348,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,130979,i,,130979,2.160281436,130979,130980,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,131040,i,,131040,0.557918934,131040,131040,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,133148,i,,133148,5.509365238,133143,133150,9,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,133545,i,,133545,2.300989719,133544,133546,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,133895,i,,133895,1.49766729,133895,133895,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,133897,i,,133897,2.160281436,133897,133898,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,137113,i,,137113,6.657565662,137110,137117,9,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,137293,i,,137293,4.356575943,137292,137296,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,137374,i,,137374,0.557918934,137374,137374,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,137378,i,,137378,0.557918934,137378,137378,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,139213,i,,139213,2.614136999,139212,139214,4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,139814,i,,139814,1.638375573,139814,139815,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,141292,i,,141292,5.05520316,141287,141293,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,144281,i,,144281,1.533680361,144281,144282,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,144298,i,,144298,0.662614146,144298,144298,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,145012,i,,145012,4.321234048,145012,145012,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,145196,i,,145196,0.662614146,145196,145196,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,146850,i,,146850,1.49766729,146850,146850,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,146882,i,,146882,5.818704203,146879,146883,6,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,147300,i,,147300,28.71658292,147296,147304,10,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,147361,i,,147361,14.25043952,147357,147369,14,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,147785,i,,147785,5.159898372,147781,147787,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,147900,i,,147900,3.521522799,147898,147902,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,148566,i,,148566,4.773786595,148564,148568,6,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,148733,i,,148733,1.533680361,148733,148734,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,148741,i,,148741,2.509441787,148740,148742,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,151082,i,,151082,7.074776313,151081,151088,9,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,151484,i,,151484,4.529014941,151483,151486,5,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,151488,i,,151488,1.49766729,151488,151488,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,151833,i,,151833,5.786499447,151832,151838,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,152105,i,,152105,0.662614146,152105,152105,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155237,i,,155237,5.263655229,155232,155238,8,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155554,i,,155554,2.228805777,155554,155554,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,156618,i,,156618,10.07376141,156612,156624,14,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,156780,i,,156780,1.638375573,156780,156781,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,156784,i,,156784,6.344418381,156783,156790,9,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,156810,e,,156810,2.228805777,156810,156810,2,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,156822,E,,156822,28.99250593,156811,156835,26,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,156847,P,,156847,7.594872744,156845,156849,6,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,156906,P,,156906,10.94195766,156901,156911,12,-1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,156913,P,,156913,0.557918934,156913,156913,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,156972,P,,156972,1.49766729,156972,156972,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,156984,R,,156984,100.9305377,156979,156986,9,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,156988,r,,156988,3.380814517,156987,156990,5,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,161615,i,,161615,1.49766729,161615,161615,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,170322,i,,170322,7.003224212,170319,170324,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,176581,i,,176581,1.638375573,176581,176582,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,178057,i,,178057,0.975761427,178057,178057,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,