WT serotonin control 0.abf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,51464,e,,51464,24.11252058,51460,51466,8,1,6,,,104901,-1416.449942,20,104760,541.1675415,33,104922,-62.19869614,21,104743,41.95350266,17,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,51479,E,,51479,404.6628471,51467,51496,31,1,4,,,105215,-1692.819566,24,105077,673.0574951,30,105239,-60.37045288,18,105067,49.87546921,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,51785,R,,51785,1900.961501,51759,51801,44,-1,3,,,105615,-1716.33615,30,105472,248.7372589,36,105641,-57.12162018,19,105443,37.3131485,26,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,52622,e,,52622,33.15842461,52616,52634,20,1,6,,,105919,2.779252125,4,105792,641.0949097,32,0,0,0,105778,43.92147827,19,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,52714,e,,52714,27.79273806,52710,52724,16,1,6,,,105932,-1647.636823,19,0,0,0,105954,-60.38475037,13,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,52732,E,,52732,570.1066427,52725,52748,25,1,4,,,106443,-1576.401149,34,106297,476.6394653,27,106472,-79.42987823,24,106274,35.2292099,19,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,53048,R,,53048,1953.641286,53028,53061,35,-1,3,,,106740,-1595.566502,31,106598,497.0877075,27,106759,-63.07861328,19,106586,41.1509819,14,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,53734,e,,53734,43.45135727,53723,53739,18,1,6,,,107155,4.218803466,5,107035,287.5851746,37,0,0,0,107019,32.10467911,13,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,53746,E,,53746,771.5631647,53740,53762,24,1,4,,,107179,-1718.925202,30,0,0,0,107208,-73.62051392,21,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,54024,R,,54024,0.945210969,54024,54024,2,,3,,,107489,-1546.351275,47,107351,546.9657593,37,107512,-43.44046402,13,107336,23.66762924,15,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,54045,R,,54045,1948.977088,54026,54063,39,-1,3,,,107773,-1443.828482,20,107643,-165.9019318,21,107793,-42.9497757,21,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,54684,e,,54684,36.94943569,54677,54694,19,1,6,,,108098,-1641.370206,20,107967,-241.6378479,31,108119,-67.59403229,19,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,54703,e,,54703,23.41142964,54699,54710,13,1,6,,,108475,-1531.505656,35,108339,250.2600098,35,108501,-71.01626587,21,108306,43.8096962,21,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,54740,e,,54740,26.57661885,54726,54743,19,1,6,,,108981,-1487.083167,34,108838,223.4874268,36,109007,-83.79851532,29,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,54770,E,,54770,281.2059626,54760,54790,32,1,4,,,109289,-1678.950153,26,109152,516.2520752,31,109309,-50.58065414,17,109139,36.02342606,18,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,55058,R,,55058,2008.590534,55032,55080,50,-1,3,,,109804,-1701.602547,31,109658,310.6348877,34,109829,-72.79504395,28,109634,34.63418579,26,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,55376,e,,55376,26.97847128,55365,55380,17,1,6,,,110101,-1469.975196,27,109960,493.5695496,28,110118,-58.91478348,17,109946,60.80934143,16,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,55392,E,,55392,734.795885,55381,55416,37,1,4,,,110575,-1701.0615,35,110430,436.2932129,31,110600,-79.05719757,28,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,55660,R,,55660,1621.844809,55634,55685,53,-1,3,,,110874,-1447.708219,30,110735,491.8312073,31,110892,-62.72514725,21,110719,42.13824463,24,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,56123,e,,56123,34.90602282,56114,56133,21,1,6,,,111442,-1558.275365,37,111294,281.7552185,37,111465,-59.24183655,22,111227,34.38617706,20,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,56142,E,,56142,681.5691517,56135,56167,34,1,4,,,111890,-1776.68064,29,111742,639.3242798,32,111914,-66.86035156,24,111722,42.21654892,24,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,56421,R,,56421,2011.642113,56396,56455,61,-1,3,,,112302,-1670.067973,28,112153,581.6310425,34,112324,-68.62605286,21,112135,-51.0810318,15,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,57044,e,,57044,45.94286453,57039,57047,10,1,6,,,112695,-1770.994284,31,112553,692.5070801,29,112722,-81.74060822,28,112521,34.8099556,26,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,57053,E,,57053,463.1293738,57048,57071,25,1,4,,,113006,-1503.381523,24,112866,660.0153198,29,113025,-68.67211151,25,112850,41.06201172,17,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,57322,R,,57322,2007.3548,57295,57349,56,-1,3,,,113478,-1592.224686,44,113334,219.7386475,42,113503,-83.33351898,27,113290,36.76248169,25,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,58286,E,,58286,125.0512759,58270,58305,37,1,4,,,113767,-1534.132419,29,113627,562.3843384,44,113786,-75.23160553,20,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,58545,R,,58545,1720.419772,58526,58575,51,-1,3,,,114083,-1543.518671,19,113945,595.4644775,30,114102,-76.44312286,29,113927,69.8995285,20,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,58915,e,,58915,51.19080158,58907,58929,24,1,6,,,114439,-1433.943391,33,114300,488.5903625,40,114463,-51.94559097,11,114282,42.39775467,25,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,58937,E,,58937,497.6146929,58930,58956,28,1,4,,,114741,580.335787,15,114606,592.4368896,38,0,0,0,114589,-35.76951599,15,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59176,R,,59176,1933.81576,59156,59217,63,-1,3,,,114749,437.0136279,10,0,0,0,114764,-56.14890289,17,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59659,e,,59659,41.25471015,59648,59663,17,1,6,,,115085,-1460.173743,25,114949,425.0737305,50,115109,-60.27087784,17,114897,57.80686569,34,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59668,E,,59668,803.0914267,59664,59689,27,1,4,,,115405,-1655.348438,18,115268,624.7998047,28,115427,-56.05311203,23,115258,104.4663696,14,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59914,R,,59914,1758.386473,59894,59945,53,-1,3,,,115702,-1406.451672,27,115568,492.0770874,35,115722,-80.46839142,28,115544,32.03705978,23,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60936,e,,60936,52.90637441,60926,60940,16,1,6,,,116155,745.0971621,20,116018,434.1447754,39,0,0,0,115975,-30.60149765,27,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60949,E,,60949,400.1122536,60941,60972,33,1,4,,,116163,755.9658415,16,0,0,0,116187,-63.58286285,24,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61223,R,,61223,1686.754598,61196,61250,56,-1,3,,,116465,-1392.6902,28,116328,458.5789185,32,116484,-60.08892059,16,116299,37.82630157,28,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61861,e,,61861,31.03216037,61848,61869,23,1,6,,,116756,-1603.70049,21,116622,503.1203918,34,116776,-67.89538574,29,116602,-38.36676407,13,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61906,e,,61906,44.89378326,61880,61915,37,1,6,,,117160,-1580.562192,31,117023,733.0645142,45,117189,-75.27797699,28,117010,-27.92847633,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61954,e,,61954,21.45605593,61947,61962,17,1,6,,,117515,-1424.21938,37,117377,507.8222961,29,117538,-63.69863129,24,117332,79.78087616,42,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61976,E,,61976,390.7412493,61965,62003,40,1,4,,,117816,-1428.147765,40,117682,535.3920898,32,117838,-68.95895386,18,117668,42.13488388,17,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62242,R,,62242,2008.334333,62213,62274,63,-1,3,,,118099,601.2508591,18,117972,538.7478638,34,0,0,0,117959,44.32193756,20,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62658,e,,62658,43.91411381,62646,62679,35,1,6,,,118106,481.0932081,8,0,0,0,118123,-68.33789825,29,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62705,e,,62705,19.63218789,62698,62714,18,1,6,,,118561,-1503.69523,30,118422,254.8551483,44,118588,-77.68123627,30,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62758,e,,62758,33.82723945,62745,62770,27,1,6,,,118857,-1592.028815,37,118720,491.2199402,31,118878,-66.05506134,29,118706,-59.58033371,11,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62794,E,,62794,497.0385837,62775,62819,46,1,4,,,119289,-1462.397457,28,119151,488.2269287,29,119320,-84.06970215,34,119140,45.46948242,15,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,63051,R,,63051,2011.35513,63028,63104,78,-1,3,,,119589,-1426.200886,29,119455,455.1806946,41,119611,-64.65091705,27,119426,55.56524277,28,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,63542,e,,63542,28.05017749,63537,63556,21,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,63643,e,,63643,47.83315503,63636,63672,38,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,63734,e,,63734,45.27575584,63716,63746,32,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,63805,e,,63805,37.85332538,63798,63813,17,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,63822,E,,63822,389.8414811,63814,63845,33,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,64086,R,,64086,2078.981322,64050,64133,85,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,64422,e,,64422,49.55825206,64412,64444,34,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,64504,e,,64504,25.69083118,64497,64517,22,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,64574,e,,64574,36.49927011,64566,64579,15,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,64588,E,,64588,341.5902141,64580,64609,31,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,64833,R,,64833,2052.410118,64789,64855,68,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,65747,e,,65747,46.1068679,65737,65766,31,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,65808,e,,65808,33.71106343,65795,65818,25,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,65962,e,,65962,17.24943634,65955,65964,11,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,65990,E,,65990,118.2173454,65968,66015,49,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,66252,R,,66252,2013.289732,66216,66272,58,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,66821,e,,66821,36.52152468,66810,66835,27,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,66869,e,,66869,53.46700885,66860,66885,27,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,67081,e,,67081,51.8300174,67064,67090,28,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,67112,E,,67112,208.2352916,67099,67129,32,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,67370,R,,67370,1771.003268,67342,67409,69,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,68205,e,,68205,43.01599982,68199,68211,14,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,68216,E,,68216,728.8640196,68212,68235,25,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,68492,R,,68492,1949.763198,68457,68515,60,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71040,e,,71040,55.10700726,71032,71051,21,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71087,e,,71087,66.94422676,71073,71122,51,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71169,e,,71169,42.22324018,71159,71175,18,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71185,E,,71185,365.6896845,71176,71202,28,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71363,R,,71363,1511.209927,71345,71374,31,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71382,r,,71382,64.52248326,71375,71389,16,-1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71528,e,,71528,47.6212159,71524,71536,14,-1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71543,E,,71543,682.2558926,71537,71559,24,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71737,R,,71737,1391.249864,71725,71740,17,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71745,r,,71745,34.47018618,71743,71746,5,-1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74165,E,,74165,739.7492329,74155,74185,32,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74385,R,,74385,1715.153602,74357,74409,54,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74556,E,,74556,668.2054223,74527,74578,53,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74845,R,,74845,1931.020652,74815,74873,60,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,75591,E,,75591,640.9861524,75580,75610,32,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,75884,R,,75884,2100.928417,75842,75929,89,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,76947,e,,76947,81.88140391,76941,76960,21,-1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,76964,E,,76964,547.7172749,76961,76987,28,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,77265,R,,77265,1762.329843,77234,77291,59,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,78218,e,,78218,49.95577558,78206,78228,24,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,78241,E,,78241,347.3228921,78229,78261,34,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,78540,R,,78540,1935.884815,78501,78566,67,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,79893,e,,79893,56.07720797,79887,79898,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,79908,E,,79908,620.4098023,79900,79925,27,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,80237,R,,80237,1950.519802,80213,80258,47,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,82625,e,,82625,39.46972204,82614,82634,22,-1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,82645,E,,82645,270.0365202,82636,82665,31,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,82958,R,,82958,1954.545944,82938,82995,59,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,84284,e,,84284,40.91670358,84274,84289,17,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,84297,E,,84297,805.8402062,84290,84317,29,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,84652,R,,84652,1864.094851,84625,84670,47,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,85751,e,,85751,35.88603717,85736,85760,26,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,85784,e,,85784,30.62232346,85777,85792,17,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,85805,E,,85805,397.047995,85793,85825,34,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,86135,R,,86135,1707.414143,86105,86169,66,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,86723,e,,86723,42.23000287,86711,86733,24,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,86751,e,,86751,31.23937229,86745,86757,14,-1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,86760,e,,86760,8.177460014,86759,86763,6,-1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,86773,E,,86773,275.7144712,86765,86786,23,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,87058,R,,87058,2050.669718,87012,87089,79,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,87499,e,,87499,31.35092749,87492,87509,19,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,87519,E,,87519,858.3320486,87510,87537,29,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,87796,R,,87796,2082.532162,87764,87822,60,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,88316,e,,88316,20.12853183,88310,88319,11,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,88334,E,,88334,775.3157404,88321,88359,40,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,88592,R,,88592,1686.915678,88571,88618,49,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,89052,e,,89052,15.86940588,89045,89054,11,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,89063,e,,89063,9.382830291,89057,89065,10,-1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,89088,E,,89088,570.9462775,89077,89106,31,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,89341,R,,89341,1723.926007,89313,89356,45,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,89685,e,,89685,30.83744101,89678,89695,19,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,89724,E,,89724,478.3705802,89708,89754,48,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,89944,R,,89944,1688.759218,89933,89965,34,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,90224,e,,90224,33.98671808,90215,90239,26,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,90282,E,,90282,366.7899384,90266,90307,43,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,90504,R,,90504,1479.618517,90486,90527,43,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,90875,e,,90875,40.59806053,90867,90882,17,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,90889,E,,90889,882.1074129,90883,90907,26,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,91102,R,,91102,1734.866252,91082,91131,51,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,91318,e,,91318,52.05758168,91310,91333,25,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,91474,e,,91474,32.57160764,91465,91476,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
